problem,solver,settings,runtime,found,primal_residual,dual_residual,duality_gap
arm_ur3_qp_ 14,ecos,high_accuracy,0.0005960999988019,True,0.0,1.5706598911073215e-06,1.400299348399076e-08
arm_ur3_qp_ 14,ecos,low_accuracy,0.0014853999600745,True,0.0,1.5706598911073215e-06,1.400299348399076e-08
arm_ur3_qp_ 14,highs,default,0.0009052999666891,True,0.0,0.0067507715197538,0.0001445475568242
arm_ur3_qp_ 14,highs,high_accuracy,0.0016997000202536,True,0.0,0.0067507715197538,0.0001445475568242
arm_ur3_qp_ 14,highs,low_accuracy,0.0009179000044241,True,0.0,0.0067507715197538,0.0001445475568242
arm_ur3_qp_ 14,osqp,default,0.0006248999852687,True,3.500839306914624e-05,6.405240168372295e-06,9.331366558598588e-07
arm_ur3_qp_ 14,osqp,high_accuracy,0.0004890999989584,True,1.768215088238101e-11,4.808697710856347e-12,2.8655669417204654e-13
arm_ur3_qp_ 14,osqp,low_accuracy,0.0004427999956533,True,3.500839306914624e-05,6.405240168372295e-06,9.331366558598588e-07
arm_ur3_qp_ 14,proxqp,default,0.0065563999814912,True,1.1915125828973472e-06,6.507855392816689e-11,1.1129155795606796e-08
arm_ur3_qp_ 14,proxqp,high_accuracy,0.006303799978923,True,9.092118065379127e-10,4.9519687395777057e-14,8.403632824338647e-12
arm_ur3_qp_ 14,proxqp,low_accuracy,0.0046114000142551,True,4.2939028734732126e-05,2.35810827835985e-09,4.1124127029038796e-07
arm_ur3_qp_ 14,quadprog,default,9.129999671131372e-05,True,1.3877787807814457e-17,1.7347234759768068e-17,4.336808689942019e-19
arm_ur3_qp_ 14,quadprog,high_accuracy,0.0001285999896936,True,1.3877787807814457e-17,1.7347234759768068e-17,4.336808689942019e-19
arm_ur3_qp_ 14,quadprog,low_accuracy,0.0001121999812312,True,1.3877787807814457e-17,1.7347234759768068e-17,4.336808689942019e-19
arm_ur3_qp_ 14,scs,default,0.0004814999992959,True,4.110950881756892e-07,1.779787496443419e-07,5.394826905623547e-10
arm_ur3_qp_ 14,scs,high_accuracy,0.000528700009454,True,4.6305245401945245e-10,1.1201869206528547e-10,6.156827272400106e-12
arm_ur3_qp_ 14,scs,low_accuracy,0.0007130000158213,True,4.110950881756892e-07,1.779787496443419e-07,5.394826905623547e-10
arm_ur3_qp_ 15,clarabel,default,0.0003031999804079,True,0.0,4.736816201928279e-13,2.7895088665179372e-09
arm_ur3_qp_ 15,clarabel,high_accuracy,0.0003125999937765,True,0.0,1.095243913743256e-14,2.800775561993818e-11
arm_ur3_qp_ 15,clarabel,low_accuracy,0.0003180999774485,True,0.0,6.938893903907228e-18,5.0262324466438446e-06
arm_ur3_qp_ 15,cvxopt,default,0.0095609999843873,True,0.0,1.7347234759768068e-17,1.3869869338982432e-08
arm_ur3_qp_ 15,cvxopt,high_accuracy,0.0101699999650008,True,0.0,1.7347234759768068e-17,1.3869869338982432e-08
arm_ur3_qp_ 15,cvxopt,low_accuracy,0.0119722000090405,True,0.0,1.7347234759768068e-17,1.3869869338982432e-08
arm_ur3_qp_ 15,daqp,default,0.0001122000394389,True,1.3877787807814457e-17,5.204170427930421e-18,0.0
arm_ur3_qp_ 15,daqp,high_accuracy,0.0001576999784447,True,1.3877787807814457e-17,5.204170427930421e-18,0.0
arm_ur3_qp_ 15,daqp,low_accuracy,0.0001157000078819,True,1.3877787807814457e-17,5.204170427930421e-18,0.0
arm_ur3_qp_ 15,ecos,default,0.0005965000018477,True,0.0,4.015251597601017e-06,3.915710605512535e-08
arm_ur3_qp_ 15,ecos,high_accuracy,0.000611099996604,True,0.0,4.015251597601017e-06,3.915710605512535e-08
arm_ur3_qp_ 15,ecos,low_accuracy,0.0008001999813131,True,0.0,4.015251597601017e-06,3.915710605512535e-08
arm_ur3_qp_ 15,highs,default,0.0009051000233739,True,0.0,0.006789182347598,0.0001244396638231
arm_ur3_qp_ 15,highs,high_accuracy,0.0008962999563664,True,0.0,0.006789182347598,0.0001244396638231
arm_ur3_qp_ 15,highs,low_accuracy,0.0014319000183604,True,0.0,0.006789182347598,0.0001244396638231
arm_ur3_qp_ 15,osqp,default,0.0004606000147759,True,5.3602954152912746e-05,8.637848850509555e-06,1.8750655959153416e-06
arm_ur3_qp_ 15,osqp,high_accuracy,0.0004921999643556,True,2.3599087961567733e-11,3.006582587061768e-10,1.0441482205768292e-11
arm_ur3_qp_ 15,osqp,low_accuracy,0.0013359999866224,True,5.3602954152912746e-05,8.637848850509555e-06,1.8750655959153416e-06
arm_ur3_qp_ 15,proxqp,default,0.0041879999917,True,0.0,3.887713716113714e-09,3.233063663095901e-07
arm_ur3_qp_ 15,proxqp,high_accuracy,0.0054141000146046,True,3.7660400145633766e-10,2.2758596222860472e-14,7.935044223257581e-12
arm_ur3_qp_ 15,proxqp,low_accuracy,0.0056694999802857,True,0.0,3.887713716113714e-09,3.233063663095901e-07
arm_ur3_qp_ 15,quadprog,default,9.970000246539712e-05,True,1.3877787807814457e-17,3.2309224740068026e-17,3.2526065174565133e-19
arm_ur3_qp_ 15,quadprog,high_accuracy,0.0001049999846145,True,1.3877787807814457e-17,3.2309224740068026e-17,3.2526065174565133e-19
arm_ur3_qp_ 15,quadprog,low_accuracy,9.839999256655574e-05,True,1.3877787807814457e-17,3.2309224740068026e-17,3.2526065174565133e-19
arm_ur3_qp_ 15,scs,default,0.0005277000018395,True,1.7158294818402089e-06,8.809557064512316e-08,6.329422040413264e-08
arm_ur3_qp_ 15,scs,high_accuracy,0.0004903000080958,True,8.062888377791121e-10,1.3780685446940222e-10,2.818634431758782e-11
arm_ur3_qp_ 15,scs,low_accuracy,0.0008560999995097,True,1.7158294818402089e-06,8.809557064512316e-08,6.329422040413264e-08
arm_ur3_qp_ 16,clarabel,default,0.0003193999873474,True,0.0,5.4793899613390654e-18,3.758042990079785e-09
arm_ur3_qp_ 16,clarabel,high_accuracy,0.000365599989891,True,0.0,7.682208967759907e-14,5.02327811508288e-11
arm_ur3_qp_ 16,clarabel,low_accuracy,0.0003312000189907,True,0.0,6.938893903907228e-18,7.0823524594304e-06
arm_ur3_qp_ 16,cvxopt,default,0.0077010999666526,True,0.0,3.469446951953614e-18,8.34314655542628e-08
arm_ur3_qp_ 16,cvxopt,high_accuracy,0.0094738999614492,True,0.0,3.469446951953614e-18,8.34314655542628e-08
arm_ur3_qp_ 16,cvxopt,low_accuracy,0.0099500999785959,True,0.0,3.469446951953614e-18,8.34314655542628e-08
arm_ur3_qp_ 16,daqp,default,0.0001120999804697,True,0.0,3.0357660829594124e-18,8.673617379884035e-19
arm_ur3_qp_ 16,daqp,high_accuracy,0.0001191000337712,True,0.0,3.0357660829594124e-18,8.673617379884035e-19
arm_ur3_qp_ 16,daqp,low_accuracy,0.0001188999740406,True,0.0,3.0357660829594124e-18,8.673617379884035e-19
arm_ur3_qp_ 16,ecos,default,0.00059389998205,True,0.0,7.518069563166385e-07,2.1517968706993504e-08
arm_ur3_qp_ 16,ecos,high_accuracy,0.0008228000369854,True,0.0,7.518069563166385e-07,2.1517968706993504e-08
arm_ur3_qp_ 16,ecos,low_accuracy,0.0008181000011973,True,0.0,7.518069563166385e-07,2.1517968706993504e-08
arm_ur3_qp_ 16,highs,default,0.0009126999648287,True,0.0,0.006344256249667,0.000102757895817
arm_ur3_qp_ 16,highs,high_accuracy,0.0008849999867379,True,0.0,0.006344256249667,0.000102757895817
arm_ur3_qp_ 16,highs,low_accuracy,0.001230800000485,True,0.0,0.006344256249667,0.000102757895817
arm_ur3_qp_ 16,osqp,default,0.0020591000211425,True,2.87739395857696e-05,1.367274208088215e-05,1.85710256332607e-06
arm_ur3_qp_ 16,osqp,high_accuracy,0.0007315000402741,True,2.302127585784852e-11,2.154958503308713e-12,1.1411612757181169e-12
arm_ur3_qp_ 16,osqp,low_accuracy,0.0007528999703936,True,2.87739395857696e-05,1.367274208088215e-05,1.85710256332607e-06
arm_ur3_qp_ 16,proxqp,default,0.003253000031691,True,3.0240479321798357e-06,6.146649516951783e-10,2.9843047787559817e-07
arm_ur3_qp_ 16,proxqp,high_accuracy,0.0041337000438943,True,9.511465920430949e-11,7.198668744434755e-15,4.708847027579122e-12
